카테고리1,카테고리2,공연명,공연일시,구역,열,층,등급,가격,등록일시,상태,연결석여부,특이사항
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E61,11,4층 (4F),S,168000,03.08  12:10,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E45,15,4층 (4F),S,170000,03.08  15:10,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E57,24,4층 (4F),S,178000,02.27  17:46,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E56,22,4층 (4F),S,180000,02.24  21:15,판매중,N,예매처 ID로 상품 전달
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E55,25,4층 (4F),S,180000,02.22  17:36,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E58,8,3층 (3F),S,190000,02.21  21:55,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,N19,14,2층 (2F),S,200000,03.07  12:28,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E50,19,4층 (4F),S,200000,03.05  11:36,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E42,3열,4층 (4F),S,210000,02.25  11:51,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E46,13,4층 (4F),S,220000,03.07  10:59,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E42,3,4층 (4F),S,220000,03.05  20:29,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E34,2,4층 (4F),S,220000,03.04  07:40,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E52,17,4층 (4F),S,240000,03.04  07:38,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,N20,11,2층 (2F),S,240000,03.01  14:06,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E59,14,4층 (4F),S,240000,02.21  22:26,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,N21,8,2층 (2F),S,250000,03.04  01:58,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,S4,7열,2층 (2F),S,250000,03.01  01:41,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,N20,3,2층 (2F),S,250000,02.28  20:54,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E55,17,4층 (4F),S,250000,02.26  15:35,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E60,16,4층 (4F),S,250000,02.25  14:25,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E47,9,4층 (4F),S,250000,02.25  14:19,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E59,22,4층 (4F),S,250000,02.25  12:17,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,N22,5,2층 (2F),S,250000,02.22  01:14,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F1,13,플로어석 (Floor),R,250000,02.21  21:00,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E17,10,2층 (2F),R,270000,02.25  08:58,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,N20,8,2층 (2F),S,280000,03.08  15:36,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,S15,3,2층 (2F),S,280000,02.26  17:02,판매중,N,예매처 ID로 상품 전달
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E33,6,4층 (4F),S,280000,02.25  12:38,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E52,11,4층 (4F),S,290000,02.25  06:28,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E34,2,3층 (3F),S,290000,02.21  21:25,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F15,17,플로어석 (Floor),R,300000,03.08  17:02,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,S15,10,2층 (2F),S,300000,03.07  18:36,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,S16,13,2층 (2F),R,300000,03.05  12:46,판매중,N,예매처 ID로 상품 전달
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E46,8,4층 (4F),S,300000,03.04  15:38,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E53,27,4층 (4F),S,300000,03.04  11:06,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,S8,14,2층 (2F),S,300000,02.28  11:28,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,N20,14,2층 (2F),S,300000,02.26  21:17,판매중,N,정보 없음
